TIME,X2,Y2,Z2
"('2022-03-29 18:18:11',)","(-41,)","(31,)","(-203,)"
"('2022-03-29 18:18:11',)","(-39,)","(30,)","(-203,)"
"('2022-03-29 18:18:10',)","(-40,)","(30,)","(-201,)"
"('2022-03-29 18:18:10',)","(-39,)","(30,)","(-199,)"
"('2022-03-29 18:18:10',)","(-40,)","(30,)","(-200,)"
"('2022-03-29 18:18:10',)","(-41,)","(31,)","(-203,)"
"('2022-03-29 18:18:10',)","(-41,)","(30,)","(-204,)"
"('2022-03-29 18:18:10',)","(-40,)","(30,)","(-203,)"
"('2022-03-29 18:18:10',)","(-41,)","(30,)","(-202,)"
"('2022-03-29 18:18:10',)","(-39,)","(30,)","(-202,)"
"('2022-03-29 18:18:10',)","(-41,)","(31,)","(-205,)"
"('2022-03-29 18:18:09',)","(-41,)","(31,)","(-201,)"
"('2022-03-29 18:18:09',)","(-40,)","(30,)","(-202,)"
"('2022-03-29 18:18:09',)","(-38,)","(30,)","(-202,)"
"('2022-03-29 18:18:09',)","(-41,)","(30,)","(-203,)"
"('2022-03-29 18:18:09',)","(-40,)","(30,)","(-199,)"
"('2022-03-29 18:18:09',)","(-44,)","(31,)","(-202,)"
"('2022-03-29 18:18:09',)","(-41,)","(30,)","(-203,)"
"('2022-03-29 18:18:09',)","(-43,)","(32,)","(-206,)"
"('2022-03-29 18:18:09',)","(-44,)","(31,)","(-204,)"
"('2022-03-29 18:18:07',)","(-42,)","(31,)","(-205,)"
"('2022-03-29 18:18:07',)","(-41,)","(31,)","(-206,)"
"('2022-03-29 18:18:07',)","(-40,)","(31,)","(-204,)"
"('2022-03-29 18:18:07',)","(-40,)","(30,)","(-199,)"
"('2022-03-29 18:18:07',)","(-40,)","(30,)","(-198,)"
"('2022-03-29 18:18:07',)","(-40,)","(31,)","(-200,)"
"('2022-03-29 18:18:06',)","(-39,)","(31,)","(-205,)"
"('2022-03-29 18:18:06',)","(-41,)","(30,)","(-200,)"
"('2022-03-29 18:18:05',)","(-40,)","(31,)","(-200,)"
"('2022-03-29 18:18:05',)","(-40,)","(30,)","(-201,)"
"('2022-03-29 18:18:05',)","(-38,)","(31,)","(-202,)"
"('2022-03-29 18:18:05',)","(-40,)","(32,)","(-204,)"
"('2022-03-29 18:18:04',)","(-38,)","(32,)","(-199,)"
"('2022-03-29 18:18:01',)","(-39,)","(32,)","(-203,)"
"('2022-03-29 18:18:00',)","(-39,)","(32,)","(-200,)"
"('2022-03-29 18:18:00',)","(-39,)","(31,)","(-200,)"
"('2022-03-29 18:18:00',)","(-41,)","(32,)","(-199,)"
"('2022-03-29 18:18:00',)","(-41,)","(31,)","(-202,)"
"('2022-03-29 18:18:00',)","(-42,)","(32,)","(-204,)"
"('2022-03-29 18:18:00',)","(-39,)","(32,)","(-204,)"
"('2022-03-29 18:18:00',)","(-39,)","(32,)","(-204,)"
"('2022-03-29 18:18:00',)","(-38,)","(31,)","(-200,)"
"('2022-03-29 18:18:00',)","(-40,)","(29,)","(-201,)"
"('2022-03-29 18:18:00',)","(-41,)","(30,)","(-202,)"
"('2022-03-29 18:17:59',)","(-39,)","(31,)","(-199,)"
"('2022-03-29 18:17:59',)","(-38,)","(33,)","(-198,)"
"('2022-03-29 18:17:59',)","(-39,)","(32,)","(-202,)"
"('2022-03-29 18:17:59',)","(-37,)","(32,)","(-204,)"
"('2022-03-29 18:17:59',)","(-39,)","(31,)","(-205,)"
"('2022-03-29 18:17:59',)","(-41,)","(32,)","(-203,)"
"('2022-03-29 18:17:59',)","(-40,)","(31,)","(-200,)"
"('2022-03-29 18:17:59',)","(-40,)","(32,)","(-201,)"
"('2022-03-29 18:17:59',)","(-41,)","(32,)","(-203,)"
"('2022-03-29 18:17:59',)","(-40,)","(32,)","(-205,)"
"('2022-03-29 18:17:58',)","(-40,)","(31,)","(-202,)"
"('2022-03-29 18:17:58',)","(-41,)","(33,)","(-205,)"
"('2022-03-29 18:17:58',)","(-41,)","(33,)","(-203,)"
"('2022-03-29 18:17:58',)","(-39,)","(32,)","(-200,)"
"('2022-03-29 18:17:58',)","(-38,)","(30,)","(-199,)"
"('2022-03-29 18:17:58',)","(-39,)","(31,)","(-201,)"
"('2022-03-29 18:17:58',)","(-38,)","(32,)","(-205,)"
"('2022-03-29 18:17:58',)","(-39,)","(33,)","(-206,)"
"('2022-03-29 18:17:58',)","(-39,)","(32,)","(-204,)"
"('2022-03-29 18:17:57',)","(-39,)","(34,)","(-202,)"
"('2022-03-29 18:17:57',)","(-39,)","(34,)","(-204,)"
"('2022-03-29 18:17:57',)","(-40,)","(32,)","(-199,)"
"('2022-03-29 18:17:57',)","(-40,)","(31,)","(-199,)"
"('2022-03-29 18:17:57',)","(-41,)","(33,)","(-200,)"
"('2022-03-29 18:17:57',)","(-41,)","(36,)","(-202,)"
"('2022-03-29 18:17:57',)","(-40,)","(35,)","(-204,)"
"('2022-03-29 18:17:57',)","(-39,)","(34,)","(-203,)"
"('2022-03-29 18:17:57',)","(-39,)","(32,)","(-200,)"
"('2022-03-29 18:17:57',)","(-39,)","(31,)","(-199,)"
"('2022-03-29 18:17:56',)","(-38,)","(33,)","(-204,)"
"('2022-03-29 18:17:56',)","(-40,)","(33,)","(-200,)"
"('2022-03-29 18:17:56',)","(-40,)","(34,)","(-201,)"
"('2022-03-29 18:17:56',)","(-38,)","(35,)","(-202,)"
"('2022-03-29 18:17:54',)","(-39,)","(35,)","(-203,)"
"('2022-03-29 18:17:54',)","(-38,)","(33,)","(-206,)"
"('2022-03-29 18:17:54',)","(-39,)","(33,)","(-203,)"
"('2022-03-29 18:17:54',)","(-37,)","(31,)","(-198,)"
"('2022-03-29 18:17:54',)","(-40,)","(35,)","(-198,)"
"('2022-03-29 18:17:54',)","(-42,)","(37,)","(-201,)"
"('2022-03-29 18:17:54',)","(-42,)","(36,)","(-205,)"
"('2022-03-29 18:17:54',)","(-40,)","(35,)","(-206,)"
"('2022-03-29 18:17:52',)","(-40,)","(34,)","(-205,)"
"('2022-03-29 18:17:52',)","(-38,)","(35,)","(-205,)"
"('2022-03-29 18:17:52',)","(-37,)","(34,)","(-203,)"
"('2022-03-29 18:17:52',)","(-35,)","(33,)","(-200,)"
"('2022-03-29 18:17:52',)","(-40,)","(33,)","(-198,)"
"('2022-03-29 18:17:52',)","(-42,)","(34,)","(-201,)"
"('2022-03-29 18:17:52',)","(-44,)","(34,)","(-204,)"
"('2022-03-29 18:17:52',)","(-42,)","(35,)","(-203,)"
"('2022-03-29 18:17:52',)","(-39,)","(35,)","(-201,)"
"('2022-03-29 18:17:52',)","(-38,)","(32,)","(-200,)"
"('2022-03-29 18:17:52',)","(-36,)","(31,)","(-199,)"
"('2022-03-29 18:17:51',)","(-41,)","(33,)","(-205,)"
"('2022-03-29 18:17:51',)","(-42,)","(34,)","(-201,)"
"('2022-03-29 18:17:51',)","(-43,)","(35,)","(-199,)"
"('2022-03-29 18:17:51',)","(-41,)","(35,)","(-201,)"
"('2022-03-29 18:17:51',)","(-37,)","(34,)","(-204,)"
"('2022-03-29 18:17:51',)","(-36,)","(34,)","(-204,)"
"('2022-03-29 18:17:51',)","(-37,)","(34,)","(-203,)"
"('2022-03-29 18:17:51',)","(-40,)","(34,)","(-199,)"
"('2022-03-29 18:17:51',)","(-42,)","(33,)","(-199,)"
"('2022-03-29 18:17:51',)","(-42,)","(34,)","(-200,)"
"('2022-03-29 18:17:50',)","(-40,)","(34,)","(-202,)"
"('2022-03-29 18:17:50',)","(-36,)","(34,)","(-199,)"
"('2022-03-29 18:17:50',)","(-36,)","(32,)","(-201,)"
"('2022-03-29 18:17:50',)","(-39,)","(35,)","(-202,)"
"('2022-03-29 18:17:50',)","(-41,)","(35,)","(-205,)"
"('2022-03-29 18:17:50',)","(-44,)","(36,)","(-202,)"
"('2022-03-29 18:17:50',)","(-43,)","(34,)","(-199,)"
"('2022-03-29 18:17:50',)","(-40,)","(34,)","(-196,)"
"('2022-03-29 18:17:50',)","(-37,)","(35,)","(-200,)"
"('2022-03-29 18:17:50',)","(-38,)","(34,)","(-206,)"
"('2022-03-29 18:17:49',)","(-38,)","(33,)","(-197,)"
"('2022-03-29 18:17:49',)","(-43,)","(34,)","(-204,)"
"('2022-03-29 18:17:47',)","(-43,)","(31,)","(-203,)"
"('2022-03-29 18:17:47',)","(-43,)","(30,)","(-204,)"
"('2022-03-29 18:17:47',)","(-42,)","(30,)","(-204,)"
"('2022-03-29 18:17:47',)","(-38,)","(31,)","(-201,)"
"('2022-03-29 18:17:47',)","(-35,)","(31,)","(-202,)"
"('2022-03-29 18:17:47',)","(-36,)","(33,)","(-203,)"
"('2022-03-29 18:17:46',)","(-36,)","(31,)","(-199,)"
"('2022-03-29 18:17:46',)","(-38,)","(31,)","(-198,)"
"('2022-03-29 18:17:45',)","(-42,)","(35,)","(-199,)"
"('2022-03-29 18:17:45',)","(-38,)","(35,)","(-198,)"
"('2022-03-29 18:17:45',)","(-36,)","(34,)","(-199,)"
"('2022-03-29 18:17:45',)","(-35,)","(35,)","(-204,)"
"('2022-03-29 18:17:45',)","(-38,)","(35,)","(-207,)"
"('2022-03-29 18:17:45',)","(-41,)","(34,)","(-204,)"
"('2022-03-29 18:17:45',)","(-45,)","(33,)","(-199,)"
"('2022-03-29 18:17:44',)","(-35,)","(35,)","(-196,)"
"('2022-03-29 18:17:44',)","(-38,)","(33,)","(-198,)"
"('2022-03-29 18:17:44',)","(-43,)","(32,)","(-203,)"
"('2022-03-29 18:17:44',)","(-45,)","(33,)","(-207,)"
"('2022-03-29 18:17:44',)","(-41,)","(33,)","(-205,)"
"('2022-03-29 18:17:44',)","(-37,)","(34,)","(-201,)"
"('2022-03-29 18:17:44',)","(-34,)","(36,)","(-201,)"
TIME,X2,Y2,Z2
"('2022-03-29 18:18:11',)","(-41,)","(31,)","(-203,)"
"('2022-03-29 18:18:11',)","(-39,)","(30,)","(-203,)"
"('2022-03-29 18:18:10',)","(-40,)","(30,)","(-201,)"
"('2022-03-29 18:18:10',)","(-39,)","(30,)","(-199,)"
"('2022-03-29 18:18:10',)","(-40,)","(30,)","(-200,)"
"('2022-03-29 18:18:10',)","(-41,)","(31,)","(-203,)"
"('2022-03-29 18:18:10',)","(-41,)","(30,)","(-204,)"
"('2022-03-29 18:18:10',)","(-40,)","(30,)","(-203,)"
"('2022-03-29 18:18:10',)","(-41,)","(30,)","(-202,)"
"('2022-03-29 18:18:10',)","(-39,)","(30,)","(-202,)"
"('2022-03-29 18:18:10',)","(-41,)","(31,)","(-205,)"
"('2022-03-29 18:18:09',)","(-41,)","(31,)","(-201,)"
"('2022-03-29 18:18:09',)","(-40,)","(30,)","(-202,)"
"('2022-03-29 18:18:09',)","(-38,)","(30,)","(-202,)"
"('2022-03-29 18:18:09',)","(-41,)","(30,)","(-203,)"
"('2022-03-29 18:18:09',)","(-40,)","(30,)","(-199,)"
"('2022-03-29 18:18:09',)","(-44,)","(31,)","(-202,)"
"('2022-03-29 18:18:09',)","(-41,)","(30,)","(-203,)"
"('2022-03-29 18:18:09',)","(-43,)","(32,)","(-206,)"
"('2022-03-29 18:18:09',)","(-44,)","(31,)","(-204,)"
"('2022-03-29 18:18:07',)","(-42,)","(31,)","(-205,)"
"('2022-03-29 18:18:07',)","(-41,)","(31,)","(-206,)"
"('2022-03-29 18:18:07',)","(-40,)","(31,)","(-204,)"
"('2022-03-29 18:18:07',)","(-40,)","(30,)","(-199,)"
"('2022-03-29 18:18:07',)","(-40,)","(30,)","(-198,)"
"('2022-03-29 18:18:07',)","(-40,)","(31,)","(-200,)"
"('2022-03-29 18:18:06',)","(-39,)","(31,)","(-205,)"
"('2022-03-29 18:18:06',)","(-41,)","(30,)","(-200,)"
"('2022-03-29 18:18:05',)","(-40,)","(31,)","(-200,)"
"('2022-03-29 18:18:05',)","(-40,)","(30,)","(-201,)"
"('2022-03-29 18:18:05',)","(-38,)","(31,)","(-202,)"
"('2022-03-29 18:18:05',)","(-40,)","(32,)","(-204,)"
"('2022-03-29 18:18:04',)","(-38,)","(32,)","(-199,)"
"('2022-03-29 18:18:01',)","(-39,)","(32,)","(-203,)"
"('2022-03-29 18:18:00',)","(-39,)","(32,)","(-200,)"
"('2022-03-29 18:18:00',)","(-39,)","(31,)","(-200,)"
"('2022-03-29 18:18:00',)","(-41,)","(32,)","(-199,)"
"('2022-03-29 18:18:00',)","(-41,)","(31,)","(-202,)"
"('2022-03-29 18:18:00',)","(-42,)","(32,)","(-204,)"
"('2022-03-29 18:18:00',)","(-39,)","(32,)","(-204,)"
"('2022-03-29 18:18:00',)","(-39,)","(32,)","(-204,)"
"('2022-03-29 18:18:00',)","(-38,)","(31,)","(-200,)"
"('2022-03-29 18:18:00',)","(-40,)","(29,)","(-201,)"
"('2022-03-29 18:18:00',)","(-41,)","(30,)","(-202,)"
"('2022-03-29 18:17:59',)","(-39,)","(31,)","(-199,)"
"('2022-03-29 18:17:59',)","(-38,)","(33,)","(-198,)"
"('2022-03-29 18:17:59',)","(-39,)","(32,)","(-202,)"
"('2022-03-29 18:17:59',)","(-37,)","(32,)","(-204,)"
"('2022-03-29 18:17:59',)","(-39,)","(31,)","(-205,)"
"('2022-03-29 18:17:59',)","(-41,)","(32,)","(-203,)"
"('2022-03-29 18:17:59',)","(-40,)","(31,)","(-200,)"
"('2022-03-29 18:17:59',)","(-40,)","(32,)","(-201,)"
"('2022-03-29 18:17:59',)","(-41,)","(32,)","(-203,)"
"('2022-03-29 18:17:59',)","(-40,)","(32,)","(-205,)"
"('2022-03-29 18:17:58',)","(-40,)","(31,)","(-202,)"
"('2022-03-29 18:17:58',)","(-41,)","(33,)","(-205,)"
"('2022-03-29 18:17:58',)","(-41,)","(33,)","(-203,)"
"('2022-03-29 18:17:58',)","(-39,)","(32,)","(-200,)"
"('2022-03-29 18:17:58',)","(-38,)","(30,)","(-199,)"
"('2022-03-29 18:17:58',)","(-39,)","(31,)","(-201,)"
"('2022-03-29 18:17:58',)","(-38,)","(32,)","(-205,)"
"('2022-03-29 18:17:58',)","(-39,)","(33,)","(-206,)"
"('2022-03-29 18:17:58',)","(-39,)","(32,)","(-204,)"
"('2022-03-29 18:17:57',)","(-39,)","(34,)","(-202,)"
"('2022-03-29 18:17:57',)","(-39,)","(34,)","(-204,)"
"('2022-03-29 18:17:57',)","(-40,)","(32,)","(-199,)"
"('2022-03-29 18:17:57',)","(-40,)","(31,)","(-199,)"
"('2022-03-29 18:17:57',)","(-41,)","(33,)","(-200,)"
"('2022-03-29 18:17:57',)","(-41,)","(36,)","(-202,)"
"('2022-03-29 18:17:57',)","(-40,)","(35,)","(-204,)"
"('2022-03-29 18:17:57',)","(-39,)","(34,)","(-203,)"
"('2022-03-29 18:17:57',)","(-39,)","(32,)","(-200,)"
"('2022-03-29 18:17:57',)","(-39,)","(31,)","(-199,)"
"('2022-03-29 18:17:56',)","(-38,)","(33,)","(-204,)"
"('2022-03-29 18:17:56',)","(-40,)","(33,)","(-200,)"
"('2022-03-29 18:17:56',)","(-40,)","(34,)","(-201,)"
"('2022-03-29 18:17:56',)","(-38,)","(35,)","(-202,)"
"('2022-03-29 18:17:54',)","(-39,)","(35,)","(-203,)"
"('2022-03-29 18:17:54',)","(-38,)","(33,)","(-206,)"
"('2022-03-29 18:17:54',)","(-39,)","(33,)","(-203,)"
"('2022-03-29 18:17:54',)","(-37,)","(31,)","(-198,)"
"('2022-03-29 18:17:54',)","(-40,)","(35,)","(-198,)"
"('2022-03-29 18:17:54',)","(-42,)","(37,)","(-201,)"
"('2022-03-29 18:17:54',)","(-42,)","(36,)","(-205,)"
"('2022-03-29 18:17:54',)","(-40,)","(35,)","(-206,)"
"('2022-03-29 18:17:52',)","(-40,)","(34,)","(-205,)"
"('2022-03-29 18:17:52',)","(-38,)","(35,)","(-205,)"
"('2022-03-29 18:17:52',)","(-37,)","(34,)","(-203,)"
"('2022-03-29 18:17:52',)","(-35,)","(33,)","(-200,)"
"('2022-03-29 18:17:52',)","(-40,)","(33,)","(-198,)"
"('2022-03-29 18:17:52',)","(-42,)","(34,)","(-201,)"
"('2022-03-29 18:17:52',)","(-44,)","(34,)","(-204,)"
"('2022-03-29 18:17:52',)","(-42,)","(35,)","(-203,)"
"('2022-03-29 18:17:52',)","(-39,)","(35,)","(-201,)"
"('2022-03-29 18:17:52',)","(-38,)","(32,)","(-200,)"
"('2022-03-29 18:17:52',)","(-36,)","(31,)","(-199,)"
"('2022-03-29 18:17:51',)","(-41,)","(33,)","(-205,)"
"('2022-03-29 18:17:51',)","(-42,)","(34,)","(-201,)"
"('2022-03-29 18:17:51',)","(-43,)","(35,)","(-199,)"
"('2022-03-29 18:17:51',)","(-41,)","(35,)","(-201,)"
"('2022-03-29 18:17:51',)","(-37,)","(34,)","(-204,)"
"('2022-03-29 18:17:51',)","(-36,)","(34,)","(-204,)"
"('2022-03-29 18:17:51',)","(-37,)","(34,)","(-203,)"
"('2022-03-29 18:17:51',)","(-40,)","(34,)","(-199,)"
"('2022-03-29 18:17:51',)","(-42,)","(33,)","(-199,)"
"('2022-03-29 18:17:51',)","(-42,)","(34,)","(-200,)"
"('2022-03-29 18:17:50',)","(-40,)","(34,)","(-202,)"
"('2022-03-29 18:17:50',)","(-36,)","(34,)","(-199,)"
"('2022-03-29 18:17:50',)","(-36,)","(32,)","(-201,)"
"('2022-03-29 18:17:50',)","(-39,)","(35,)","(-202,)"
"('2022-03-29 18:17:50',)","(-41,)","(35,)","(-205,)"
"('2022-03-29 18:17:50',)","(-44,)","(36,)","(-202,)"
"('2022-03-29 18:17:50',)","(-43,)","(34,)","(-199,)"
"('2022-03-29 18:17:50',)","(-40,)","(34,)","(-196,)"
"('2022-03-29 18:17:50',)","(-37,)","(35,)","(-200,)"
"('2022-03-29 18:17:50',)","(-38,)","(34,)","(-206,)"
"('2022-03-29 18:17:49',)","(-38,)","(33,)","(-197,)"
"('2022-03-29 18:17:49',)","(-43,)","(34,)","(-204,)"
"('2022-03-29 18:17:47',)","(-43,)","(31,)","(-203,)"
"('2022-03-29 18:17:47',)","(-43,)","(30,)","(-204,)"
"('2022-03-29 18:17:47',)","(-42,)","(30,)","(-204,)"
"('2022-03-29 18:17:47',)","(-38,)","(31,)","(-201,)"
"('2022-03-29 18:17:47',)","(-35,)","(31,)","(-202,)"
"('2022-03-29 18:17:47',)","(-36,)","(33,)","(-203,)"
"('2022-03-29 18:17:46',)","(-36,)","(31,)","(-199,)"
"('2022-03-29 18:17:46',)","(-38,)","(31,)","(-198,)"
"('2022-03-29 18:17:45',)","(-42,)","(35,)","(-199,)"
"('2022-03-29 18:17:45',)","(-38,)","(35,)","(-198,)"
"('2022-03-29 18:17:45',)","(-36,)","(34,)","(-199,)"
"('2022-03-29 18:17:45',)","(-35,)","(35,)","(-204,)"
"('2022-03-29 18:17:45',)","(-38,)","(35,)","(-207,)"
"('2022-03-29 18:17:45',)","(-41,)","(34,)","(-204,)"
"('2022-03-29 18:17:45',)","(-45,)","(33,)","(-199,)"
"('2022-03-29 18:17:44',)","(-35,)","(35,)","(-196,)"
"('2022-03-29 18:17:44',)","(-38,)","(33,)","(-198,)"
"('2022-03-29 18:17:44',)","(-43,)","(32,)","(-203,)"
"('2022-03-29 18:17:44',)","(-45,)","(33,)","(-207,)"
"('2022-03-29 18:17:44',)","(-41,)","(33,)","(-205,)"
"('2022-03-29 18:17:44',)","(-37,)","(34,)","(-201,)"
"('2022-03-29 18:17:44',)","(-34,)","(36,)","(-201,)"
